word,male,male_ratio,female,female_ratio,female_male_ratio
dress,395,0.011024589,717,0.029730066,2.696705145
girl,1932,0.0539228,3282,0.136086578,2.523729814
men,557,0.015546066,919,0.0381059,2.451160333
yoga,746,0.020821123,1169,0.048472032,2.328022039
independ,841,0.023472606,1279,0.05303313,2.259362688
garden,393,0.010968768,579,0.024007961,2.18875634
sweet,718,0.020039633,1053,0.043662147,2.178789786
silli,855,0.023863351,1168,0.048430568,2.029495682
laughter,399,0.01113623,506,0.020981051,1.884035253
danc,2770,0.077311675,3499,0.14508438,1.876616701
sing,728,0.020318736,910,0.03773272,1.857040677
market,486,0.013564431,606,0.025127503,1.852455391
children,547,0.015266963,682,0.028278807,1.852287739
warm,719,0.020067543,889,0.036861965,1.836894756
spirit,490,0.013676072,601,0.024920181,1.822173791
compassion,477,0.013313238,582,0.024132355,1.812658573
sexi,439,0.012252645,532,0.022059128,1.800356519
color,372,0.010382651,447,0.018534644,1.785155231
dog,1331,0.037148678,1598,0.066260314,1.783651992
ocean,544,0.015183231,642,0.026620226,1.753264874
museum,591,0.016495018,694,0.028776382,1.744549888
mom,418,0.011666527,490,0.020317618,1.74153097
laugh,3981,0.111111111,4662,0.193307625,1.739768628
famili,3547,0.098998018,4151,0.172119252,1.738613104
affection,376,0.010494292,440,0.018244392,1.738506166
tattoo,375,0.010466382,429,0.017788282,1.699563627
absolut,513,0.014318011,582,0.024132355,1.685454462
glass,476,0.013285328,540,0.022390845,1.685381455
cute,374,0.010438472,423,0.017539495,1.680274238
amp,2211,0.061709788,2480,0.102832027,1.666381141
joy,473,0.013201596,528,0.02189327,1.658380511
shop,547,0.015266963,608,0.025210432,1.651306371
readi,651,0.018169639,722,0.029937389,1.647660054
paint,462,0.012894583,510,0.021146909,1.639983974
ground,468,0.013062045,516,0.021395696,1.63800511
energet,367,0.010243099,403,0.016710204,1.631362164
wine,1475,0.041167769,1602,0.066426172,1.613548021
cat,680,0.018979039,730,0.030269105,1.594870228
love,26032,0.726562282,27793,1.152423602,1.586131885
anim,1049,0.029277959,1117,0.046315877,1.581936653
appreci,1703,0.047531329,1807,0.0749264,1.576358193
inspir,553,0.015434425,582,0.024132355,1.563540939
theater,450,0.012559658,471,0.019529792,1.55496206
fashion,413,0.011526975,431,0.017871211,1.550381659
surround,491,0.013703983,511,0.021188373,1.546147105
communiti,604,0.016857853,628,0.026039723,1.544664298
dinner,871,0.024309917,903,0.037442468,1.54021376
support,517,0.014429652,527,0.021851806,1.514368181
heart,2037,0.056853387,2073,0.085955965,1.511888198
happi,2738,0.076418544,2785,0.115478708,1.511134634
easili,629,0.017555611,639,0.026495833,1.509251501
adventur,3775,0.105361579,3831,0.158850603,1.507671064
super,649,0.018113818,655,0.027159265,1.499367203
favorit,1981,0.055290407,1999,0.08288759,1.499131474
health,419,0.011694437,422,0.01749803,1.496269529
beauti,1619,0.04518686,1626,0.067421321,1.492055906
loyal,1061,0.029612883,1061,0.043993863,1.485632541
amaz,1334,0.03723241,1330,0.055147821,1.481177871
water,833,0.023249323,830,0.034415557,1.480282124
spiritu,724,0.020207095,716,0.029688601,1.469216712
swim,748,0.020876943,738,0.030600821,1.465771144
truli,549,0.015322783,540,0.022390845,1.46127791
hair,553,0.015434425,543,0.022515238,1.458767577
partner,1476,0.041195679,1437,0.059584525,1.446378023
honesti,552,0.015406514,535,0.022183522,1.439879365
curious,1080,0.03014318,1045,0.043330431,1.437487042
connect,1316,0.036730023,1266,0.052494091,1.429187536
hike,3182,0.08881074,3048,0.126383879,1.423069763
lover,794,0.022160819,759,0.031471576,1.420144961
drama,565,0.015769349,540,0.022390845,1.419896588
wear,729,0.020346647,695,0.028817846,1.416343781
spontan,1108,0.03092467,1056,0.043786541,1.415909715
pleas,1126,0.031427056,1067,0.04424265,1.407788563
sensit,399,0.01113623,378,0.015673591,1.407441355
incred,447,0.012475927,423,0.017539495,1.405867036
soul,700,0.019537246,662,0.027449517,1.404983918
communic,803,0.022412013,757,0.031388647,1.400527813
friendship,640,0.017862625,603,0.02500311,1.39974441
sun,518,0.014457562,488,0.020234689,1.399592047
import,2622,0.073180943,2467,0.102292988,1.397809107
valu,1306,0.03645092,1228,0.050918439,1.396904105
organ,498,0.013899355,466,0.01932247,1.390170209
commit,484,0.01350861,452,0.018741966,1.387408902
alon,557,0.015546066,520,0.021561554,1.386945999
outgo,1210,0.033771526,1129,0.046813451,1.386181107
energi,731,0.020402467,675,0.027988556,1.371822114
chemistri,440,0.012280555,406,0.016834598,1.370833663
challeng,1030,0.028747663,946,0.039225443,1.364474159
excit,1205,0.033631974,1106,0.045859767,1.363576424
crazi,871,0.024309917,799,0.033130157,1.3628248
trip,1570,0.043819253,1433,0.059418667,1.355994543
must,726,0.020262916,661,0.027408052,1.352621363
morn,558,0.015573976,508,0.02106398,1.352511346
walk,2084,0.058165173,1897,0.078658208,1.352324823
explor,3282,0.091601775,2985,0.123771613,1.351192302
midwest,400,0.011164141,363,0.015051623,1.348211531
dive,638,0.017806805,578,0.023966497,1.345917882
practic,828,0.023109771,750,0.031098395,1.34568165
total,810,0.022607385,729,0.03022764,1.337069287
meal,483,0.0134807,434,0.017995605,1.334916197
note,462,0.012894583,415,0.017207779,1.334496763
creativ,2032,0.056713835,1825,0.075672762,1.334291037
extrem,786,0.021937537,705,0.029232492,1.332533005
travel,6952,0.194032767,6228,0.258241075,1.330914768
strong,1198,0.033436602,1073,0.044491438,1.330620799
beach,1586,0.044265818,1413,0.058589377,1.323580568
sarcasm,383,0.010689665,340,0.014097939,1.318838287
care,2678,0.074743923,2363,0.097980678,1.310884875
miss,797,0.022244551,703,0.029149563,1.310413647
comfort,1288,0.035948533,1136,0.047103703,1.310309446
camp,1373,0.038320913,1210,0.050172078,1.309261016
genuin,764,0.021323509,672,0.027864162,1.306734382
jump,363,0.010131458,319,0.013227184,1.30555587
home,2830,0.078986296,2485,0.10303935,1.304521861
smart,1481,0.041335231,1300,0.053903885,1.304066377
natur,2058,0.057439504,1805,0.074843471,1.302996471
public,382,0.010661754,335,0.013890617,1.302845292
optimist,714,0.019927991,625,0.025915329,1.300448653
hot,654,0.01825337,572,0.02371771,1.299360571
lucki,577,0.016104273,504,0.020898122,1.297675565
outsid,1446,0.040358369,1262,0.052328233,1.296589396
spend,3270,0.091266851,2847,0.118049509,1.293454387
wonder,1213,0.033855257,1052,0.043620683,1.288446359
cuddl,382,0.010661754,331,0.013724758,1.28728893
book,2035,0.056797566,1762,0.073060497,1.286331468
friend,12297,0.343213598,10622,0.440436207,1.283271437
togeth,1269,0.035418237,1096,0.045445122,1.2830995
healthi,1060,0.029584973,915,0.037940042,1.282409222
posit,1212,0.033827347,1046,0.043371895,1.282154817
list,981,0.027380055,846,0.03507899,1.281187696
someon,7588,0.211783751,6542,0.271260936,1.280839231
shi,1210,0.033771526,1042,0.043206037,1.279362899
sarcast,1084,0.030254822,933,0.038686404,1.278685573
smile,1250,0.03488794,1075,0.044574367,1.277643986
daili,413,0.011526975,355,0.014719907,1.276996494
forward,801,0.022356192,688,0.028527595,1.276048924
social,1969,0.054955483,1690,0.070075051,1.275123918
equal,533,0.014876218,457,0.018949289,1.273797507
bodi,785,0.021909626,672,0.027864162,1.271777156
kind,3937,0.109883056,3370,0.139735456,1.271674286
fall,669,0.018672025,572,0.02371771,1.270226926
especi,1674,0.046721929,1431,0.059335738,1.269976205
passion,3725,0.103966061,3180,0.131857196,1.268271539
peac,359,0.010019816,306,0.012688145,1.266305175
nativ,833,0.023249323,708,0.029356885,1.262698487
coast,1530,0.042702838,1300,0.053903885,1.262302159
share,2798,0.078093165,2370,0.098270929,1.258380673
room,423,0.011806079,358,0.014844301,1.257343853
concert,720,0.020095453,609,0.025251897,1.256597525
park,1042,0.029082587,881,0.036530248,1.256086631
marri,453,0.012643389,383,0.015880914,1.256064599
giant,619,0.017276508,523,0.021685948,1.255227495
direct,546,0.015239052,461,0.019115147,1.25435275
cook,3191,0.089061933,2694,0.111705436,1.254244458
definit,1329,0.037092858,1122,0.046523199,1.254236051
class,633,0.017667253,534,0.022142057,1.253282428
continu,546,0.015239052,459,0.019032218,1.248910873
spot,369,0.01029892,310,0.012854003,1.248092379
sexual,360,0.010047727,302,0.012522287,1.246280632
return,490,0.013676072,411,0.017041921,1.246112193
okay,370,0.01032683,310,0.012854003,1.244719156
awkward,370,0.01032683,310,0.012854003,1.244719156
wish,646,0.018030087,541,0.022432309,1.24415976
pleasur,421,0.011750258,352,0.014595514,1.242144073
close,1348,0.037623154,1127,0.046730522,1.242068156
parent,565,0.015769349,471,0.019529792,1.238465358
lazi,359,0.010019816,299,0.012397894,1.237337409
qualiti,794,0.022160819,661,0.027408052,1.236779735
coffe,1151,0.032124815,958,0.039723017,1.236521264
witti,760,0.021211867,631,0.026164117,1.233465965
relationship,3244,0.090541182,2687,0.111415184,1.230547053
east,1637,0.045689246,1351,0.056018576,1.226077925
balanc,1017,0.028384828,839,0.034788738,1.225610327
art,3216,0.089759692,2642,0.109549281,1.220473002
hate,1105,0.030840939,907,0.037608326,1.219428701
lifestyl,473,0.013201596,388,0.016088237,1.218658406
tast,709,0.01978844,581,0.02409089,1.217422435
footbal,559,0.015601887,458,0.018990753,1.217208773
although,1299,0.036255547,1064,0.044118257,1.216869149
honest,2431,0.067850066,1991,0.082555873,1.216739774
road,888,0.024784393,727,0.030144711,1.216277993
local,838,0.023388875,686,0.028444666,1.2161622
brain,363,0.010131458,297,0.012314965,1.215517534
intellig,1662,0.046387005,1358,0.056308828,1.213892293
express,523,0.014597114,427,0.017705353,1.212935172
wild,414,0.011554886,338,0.01401501,1.212907727
skill,450,0.012559658,367,0.015217481,1.211615873
restaur,1198,0.033436602,977,0.040510843,1.21157178
food,3355,0.093639231,2732,0.113281088,1.209760985
oakland,748,0.020876943,609,0.025251897,1.209559115
next,1394,0.038907031,1132,0.046937845,1.206410356
charm,383,0.010689665,311,0.012895468,1.206349139
visit,948,0.026459014,769,0.031886221,1.205117536
photo,497,0.013871445,403,0.016710204,1.204647715
attract,1052,0.02936169,853,0.035369242,1.204605093
sleep,654,0.01825337,530,0.021976199,1.203952977
educ,953,0.026598565,772,0.032010615,1.203471482
southern,441,0.012308465,357,0.014802836,1.202654915
believ,2955,0.08247509,2389,0.099058755,1.201074836
afraid,626,0.01747188,506,0.020981051,1.200846751
goofi,563,0.015713528,455,0.01886636,1.200644416
teach,838,0.023388875,677,0.028071485,1.200206719
admit,452,0.012615479,365,0.015134552,1.199681145
intern,412,0.011499065,332,0.013766223,1.197160203
confid,926,0.025844986,746,0.030932537,1.196848678
littl,3742,0.104440537,3010,0.124808227,1.19501709
stranger,368,0.01027101,296,0.0122735,1.194965305
ideal,474,0.013229507,381,0.015797985,1.194147676
wit,473,0.013201596,379,0.015715056,1.190390556
intens,488,0.013620252,391,0.01621263,1.190332631
proud,396,0.011052499,317,0.013144255,1.189256353
learn,4248,0.118563175,3395,0.14077207,1.187316968
creat,928,0.025900807,740,0.03068375,1.18466388
summer,903,0.025203048,715,0.029647137,1.176331414
sens,3033,0.084652097,2400,0.099514865,1.175574711
plus,416,0.011610706,329,0.013641829,1.174935351
also,9214,0.257165983,7285,0.30206908,1.174607452
full,1279,0.03569734,1009,0.041837708,1.172011911
clean,388,0.010829217,306,0.012688145,1.171658654
day,5200,0.14513383,4098,0.169921632,1.170792722
okc,362,0.010103547,285,0.01181739,1.16962783
surpris,530,0.014792487,417,0.017290708,1.168884471
experienc,449,0.012531748,353,0.014636978,1.167991731
side,1556,0.043428508,1223,0.050711117,1.167691901
person,8171,0.228055486,6416,0.266036406,1.166542453
near,782,0.021825895,614,0.02545922,1.166468517
feel,4687,0.13081582,3677,0.152465066,1.165494102
street,574,0.016020542,450,0.018659037,1.164694501
place,4213,0.117586313,3299,0.136791475,1.163328211
liber,405,0.011303693,317,0.013144255,1.162828434
entertain,565,0.015769349,442,0.018327321,1.162211652
quiet,899,0.025091406,703,0.029149563,1.161734902
catch,485,0.013536521,379,0.015715056,1.160937594
offer,1037,0.028943035,810,0.033586267,1.160426575
prefer,1593,0.044461191,1244,0.051581872,1.160154979
man,2431,0.067850066,1897,0.078658208,1.159294501
casual,368,0.01027101,287,0.011900319,1.158631901
fascin,421,0.011750258,328,0.013600365,1.157452431
cultur,1631,0.045521784,1270,0.052659949,1.156807681
cant,2138,0.059672332,1663,0.068955509,1.155569184
humor,3164,0.088308354,2458,0.101919808,1.154135521
divers,385,0.010745486,299,0.012397894,1.153776961
best,3187,0.088950292,2474,0.10258324,1.153264797
everyday,459,0.012810852,356,0.014761372,1.152255304
weather,529,0.014764576,410,0.017000456,1.151435429
space,520,0.014513383,403,0.016710204,1.15136522
want,7616,0.21256524,5900,0.24464071,1.150897058
nyc,532,0.014848307,412,0.017083385,1.150527457
save,381,0.010633844,295,0.012232035,1.150292913
life,15831,0.441848782,12256,0.508189244,1.150142911
california,1766,0.049289682,1366,0.056640544,1.14913593
abl,1012,0.028245276,782,0.03242526,1.147988782
cold,360,0.010047727,278,0.011527139,1.147238463
hand,1093,0.030506015,844,0.034996061,1.147185604
truth,474,0.013229507,366,0.015176017,1.147133988
fun,7489,0.209020626,5775,0.239457644,1.145617296
event,799,0.022300371,616,0.025542149,1.145368768
outdoor,2711,0.075664964,2089,0.086619397,1.144775499
new,12687,0.354098635,9771,0.405149894,1.144172426
take,6138,0.17131374,4725,0.195919891,1.143632088
includ,1290,0.036004354,993,0.041174275,1.143591561
moment,1420,0.0396327,1091,0.045237799,1.141426129
need,3007,0.083926428,2310,0.095783058,1.141274084
languag,711,0.01984426,546,0.022639632,1.140865496
situat,807,0.022523654,619,0.025666542,1.139537228
woman,1813,0.050601468,1388,0.057552764,1.137373396
bring,801,0.022356192,613,0.025417755,1.136944754
huge,933,0.026040358,714,0.029605672,1.136914935
onlin,970,0.027073041,742,0.030766679,1.136432315
known,544,0.015183231,416,0.017249243,1.136071943
folk,408,0.011387424,312,0.012936932,1.136071943
basebal,526,0.014680845,402,0.01666874,1.13540738
dream,1014,0.028301097,774,0.032093544,1.134003538
watch,3487,0.097323397,2661,0.110337107,1.133716144
accept,447,0.012475927,341,0.014139404,1.133334892
true,1028,0.028691842,784,0.032508189,1.133011588
grow,1142,0.031873622,870,0.036074139,1.131786612
great,5189,0.144826816,3952,0.163867811,1.131474235
discov,780,0.021770075,594,0.024629929,1.13136632
run,2440,0.068101259,1858,0.077041091,1.131272648
power,440,0.012280555,335,0.013890617,1.131106594
other,2288,0.063858885,1740,0.072148277,1.129807964
opinion,587,0.016383377,446,0.018493179,1.128777025
earth,1161,0.032403919,882,0.036571713,1.12862007
field,386,0.010773396,293,0.012149106,1.127695167
night,1967,0.054899662,1493,0.061906539,1.127630597
yet,1714,0.047838343,1300,0.053903885,1.126792476
plan,1331,0.037148678,1008,0.041796243,1.125107139
citi,4727,0.131932234,3578,0.148360078,1.124517291
will,6902,0.192637249,5199,0.215574076,1.119067456
part,2494,0.069608418,1878,0.077870382,1.118692026
live,12106,0.337882721,9106,0.377575984,1.117476452
progress,427,0.01191772,321,0.013310113,1.116833831
sometim,3174,0.088587457,2381,0.098727039,1.114458438
even,3542,0.098858467,2657,0.110171249,1.114434123
deep,860,0.024002903,644,0.026703155,1.112496926
long,3114,0.086912836,2331,0.096653813,1.112077538
read,4335,0.120991376,3244,0.134510926,1.111739784
random,1227,0.034246002,918,0.038064436,1.111500141
light,627,0.017499791,469,0.019446863,1.111262619
activ,3714,0.103659047,2777,0.115146992,1.110824332
seek,958,0.026738117,716,0.029688601,1.110347494
perfect,929,0.025928717,693,0.028734917,1.108227504
involv,738,0.02059784,550,0.02280549,1.107178723
consid,1443,0.040274638,1075,0.044574367,1.106760209
peopl,15249,0.425604957,11355,0.470829705,1.106259919
still,3635,0.101454129,2705,0.112161546,1.105539484
matter,850,0.023723799,632,0.026205581,1.10461149
throw,374,0.010438472,278,0.011527139,1.104293707
experi,2588,0.072231991,1921,0.079653357,1.102743475
make,9908,0.276535767,7351,0.304805739,1.102228988
opportun,670,0.018699936,497,0.02060787,1.102028915
bit,3051,0.085154484,2262,0.09379276,1.101442415
past,1163,0.032459739,862,0.035742422,1.101130912
thing,14613,0.407853973,10830,0.449060828,1.101033355
song,520,0.014513383,385,0.015963843,1.099939478
thank,815,0.022746937,603,0.02500311,1.099185794
countri,1714,0.047838343,1268,0.05257702,1.099056046
choic,384,0.010717575,284,0.011775926,1.098749067
date,2666,0.074408998,1968,0.081602189,1.096670983
english,443,0.012364286,327,0.0135589,1.096618151
small,1342,0.037455692,990,0.041049882,1.095958432
touch,468,0.013062045,345,0.014305262,1.095177835
often,2203,0.061486505,1623,0.067296927,1.094499144
intellectu,800,0.022328282,589,0.024422606,1.093796959
engag,466,0.013006224,343,0.014222333,1.093502064
constant,716,0.019983812,527,0.021851806,1.093475348
fill,708,0.019760529,521,0.021603019,1.093240896
possibl,1665,0.046470736,1225,0.050794046,1.093032951
almost,1474,0.041139859,1084,0.044947547,1.092554732
singl,1027,0.028663931,755,0.031305718,1.092164137
complet,984,0.027463786,723,0.029978853,1.091577569
stand,662,0.018476653,486,0.02015176,1.090660748
kid,1687,0.047084764,1238,0.051333085,1.090227081
open,4004,0.111753049,2937,0.121781316,1.089735958
chang,1512,0.042200452,1109,0.045984161,1.089660376
can,13498,0.376733931,9898,0.410415889,1.089405163
whether,884,0.024672751,648,0.026869014,1.089015709
openmind,584,0.016299646,428,0.017746818,1.088785493
europ,690,0.019258143,505,0.020939586,1.087310773
good,12337,0.344330012,9020,0.374010034,1.086196444
hope,2774,0.077423316,2028,0.084090061,1.086107712
fair,1061,0.029612883,775,0.032135009,1.085169858
respect,1132,0.031594518,826,0.034249699,1.084039293
ice,381,0.010633844,278,0.011527139,1.084004847
emot,857,0.023919172,624,0.025873865,1.081720777
face,772,0.021546792,562,0.023303064,1.0815097
strive,419,0.011694437,305,0.012646681,1.081427029
buy,360,0.010047727,262,0.010863706,1.08121035
met,591,0.016495018,430,0.017829747,1.080917078
funni,2351,0.065617237,1710,0.070904341,1.080574924
eat,2335,0.065170672,1698,0.070406767,1.080344349
mine,590,0.016467108,429,0.017788282,1.080231119
realli,8278,0.231041893,6018,0.249533524,1.080035834
dark,467,0.013034134,339,0.014056475,1.078435614
quit,1617,0.045131039,1173,0.04863789,1.077703755
perform,488,0.013620252,354,0.014678443,1.077692458
introvert,455,0.01269921,330,0.013683294,1.077491733
find,6568,0.183315192,4760,0.197371149,1.076676446
easygo,722,0.020151274,523,0.021685948,1.076157644
trust,562,0.015685618,407,0.016876063,1.075894029
fast,380,0.010605934,275,0.011402745,1.075128813
similar,517,0.014429652,374,0.015507733,1.074712902
journey,408,0.011387424,295,0.012232035,1.074170588
origin,1401,0.039102403,1012,0.041962101,1.07313357
drive,1123,0.031343325,811,0.033627731,1.07288334
old,2441,0.068129169,1761,0.073019032,1.071773415
give,2367,0.066063803,1705,0.070697019,1.070132439
doesnt,1523,0.042507466,1097,0.045486586,1.070084634
mean,2774,0.077423316,1998,0.082846125,1.07004103
world,4990,0.139272656,3593,0.148982046,1.069714974
key,403,0.011247872,290,0.012024713,1.069065601
yes,1191,0.033241229,857,0.0355351,1.069006791
lot,6106,0.170420609,4392,0.182112203,1.068604344
order,543,0.015155321,390,0.016171166,1.067028897
describ,1664,0.046442826,1195,0.04955011,1.066905581
convers,2533,0.070696921,1819,0.075423975,1.066863637
settl,500,0.013955176,359,0.014885765,1.066684165
keep,3042,0.084903291,2184,0.090558527,1.066607978
whole,896,0.025007675,643,0.026661691,1.066140317
enjoy,12328,0.344078819,8846,0.366795207,1.066020884
present,498,0.013899355,357,0.014802836,1.065001641
bay,5195,0.144994278,3721,0.154289505,1.064107543
master,439,0.012252645,314,0.013019862,1.062616442
studi,1352,0.037734796,967,0.040096198,1.062578896
transplant,452,0.012615479,323,0.013393042,1.061635644
star,459,0.012810852,328,0.013600365,1.061628483
look,10788,0.301096877,7708,0.319608575,1.06148087
parti,1246,0.034776299,890,0.036903429,1.061166101
half,1012,0.028245276,722,0.029937389,1.059907801
dont,10499,0.293030785,7490,0.310569308,1.059852151
black,464,0.012950403,331,0.013724758,1.059793903
thought,1831,0.051103854,1306,0.054152672,1.059659257
town,975,0.027212593,695,0.028817846,1.05898935
anyon,1113,0.031064222,793,0.03288137,1.058496501
time,15205,0.424376901,10826,0.44889497,1.057774278
alway,6173,0.172290603,4392,0.182112203,1.057006014
see,5165,0.144156968,3673,0.152299208,1.056481767
